data <class 'dict'> : 
 allLookups <class 'dict'> : 
   COMPONENT_TYPE_CODE <class 'dict'> : 
     BGFF <class 'str'> :    Billing Gas Fuel Flowmeter
   MFMCAL <class 'str'> :    Mass Flow Meter Calibration (Sorbent Trap Monitoring System)
   ONOFF <class 'str'> :    On-Line/Off-Line Calibration
   OTHER <class 'str'> :    Other Test
   PEI <class 'str'> :    Primary Element Inspection
   PEMSACC <class 'str'> :    PEMS Accuracy Check
   PEMSCAL <class 'str'> :    Daily PEMS Calibration
   QGA <class 'str'> :    Quarterly Gas Audit (HCl and HF monitoring systems)
   RATA <class 'str'> :    Relative Accuracy Test
   TSCAL <class 'str'> :    Temperature sensor calibration (sorbent trap monitoring systems)
   UNITDEF <class 'str'> :    Unit-Specific Default NOx Rate Test

  TRAIN_QA_STATUS_CODE <class 'dict'> : 
     EXPIRED <class 'str'> :    Required QA (calibration) was not performed on the sample flow meter component.
   FAILED <class 'str'> :    The sample flow meter is in-control, but a criterion other than relative deviation was not met.
   INC <class 'str'> :    Incomplete (missing or invalid for hour(s) in the sample collection period.
   LOST <class 'str'> :    Trap was accidentally lost, damaged, or broken and could not be analyzed.
   PASSED <class 'str'> :    All criteria passed.
   UNCERTAIN <class 'str'> :    The relative deviation criterion for the paired traps was not met, while other criteria were met.

  UNITS_OF_MEASURE_CODE <class 'dict'> : 
     1 <class 'str'> :    100 Standard Cubic Feet / Hour per Megawatt
   2 <class 'str'> :    100 Standard Cubic Feet / Hour per 1000 Pounds / Hour of Steam Load
   3 <class 'str'> :    Pounds / Hour per Megawatt
   4 <class 'str'> :    Pounds / Hour per 1000 Pounds / Hour of Steam Load
   5 <class 'str'> :    Gallons / Hour per Megawatt
   6 <class 'str'> :    Gallons / Hour per 1000 Pounds / Hour of Steam Load
   7 <class 'str'> :    100 Standard Cubic Feet / Hour per mmBtu / Hour of Steam Load
   8 <class 'str'> :    Pounds / Hour per mmBtu / Hour of Steam Load
   9 <class 'str'> :    Gallons / Hour per mmBtu / Hour of Steam Load
   ACFH <class 'str'> :    Actual Cubic Feet of Stack Flow / Hour
   ACFM <class 'str'> :    Actual Cubic Feet of Stack Flow / Minute
   AFPM <class 'str'> :    Actual Feet of Stack Flow / Minute
   AFSEC <class 'str'> :    Actual Feet of Stack Flow / Second
   AMSEC <class 'str'> :    Actual Meters of Stack Flow / Second
   BBL <class 'str'> :    Barrel
   BBLHR <class 'str'> :    Barrels / Hour
   BTUBBL <class 'str'> :    BTU per Barrel
   BTUGAL <class 'str'> :    BTU per Gallon
   BTUHSCF <class 'str'> :    BTU per 100 Standard Cubic Feet
   BTUKBTU <class 'str'> :    mmBTU per mmBTU of Steam Load times 1000
   BTUKWH <class 'str'> :    BTU per Kilowatt Hour
   BTULB <class 'str'> :    BTU per Pound
   BTUM3 <class 'str'> :    BTU per Cubic Meter
   BTUSCF <class 'str'> :    BTU per Standard Cubic Feet
   CCHR <class 'str'> :    Cubic Centimeters / Hour
   CCMIN <class 'str'> :    Cubic Centimeters / Minute
   DSCMHR <class 'str'> :    Dry Standard Cubic Meters / Hour
   DSCMMIN <class 'str'> :    Dry Standard Cubic Meters / Minute
   GAL <class 'str'> :    Gallon
   GALHR <class 'str'> :    Gallons / Hour
   GRHSCF <class 'str'> :    Grains / 100 Standard Cubic Feet
   HR <class 'str'> :    Hours
   HSCF <class 'str'> :    Hundred Standard Cubic Feet / Hour
   INH2O <class 'str'> :    Inches of Water
   KACFH <class 'str'> :    Thousand Actual Cubic Feet of Stack Flow / Hour
   KACFM <class 'str'> :    Thousand Actual Cubic Feet of Stack Flow / Minute
   KAFPM <class 'str'> :    Thousand Actual Feet of Stack Flow / Minute
   KGMWH <class 'str'> :    kg / Megawatt Hour
   KLBHR <class 'str'> :    1000 Pounds Steam Load / Hour
   KSCFH <class 'str'> :    Thousand Standard Cubic Feet of Stack Flow / Hour
   KSCFM <class 'str'> :    Thousand Standard Cubic Feet of Stack Flow / Minute
   KSFPM <class 'str'> :    Thousand Standard Feet of Stack Flow / Minute
   LB <class 'str'> :    Pounds
   LBBBL <class 'str'> :    Pounds per Barrel
   LBGAL <class 'str'> :    Pounds per Gallon
   LBGWH <class 'str'> :    Pounds / Giga-watt Hour
   LBHR <class 'str'> :    Pounds / Hour
   LBM3 <class 'str'> :    Pounds per Cubic Meter
   LBMMBTU <class 'str'> :    Pounds / mmBtu
   LBMWH <class 'str'> :    Pounds / Megawatt Hour
   LBSCF <class 'str'> :    Pounds per Standard Cubic Feet
   LBTBTU <class 'str'> :    Pounds / Btu
   LHR <class 'str'> :    Liters / Hour
   LMIN <class 'str'> :    Liters / Minute
   M3 <class 'str'> :    Cubic Meter
   M3HR <class 'str'> :    Cubic Meters / Hour
   MACFH <class 'str'> :    Million Actual Cubic Feet of Stack Flow / Hour
   MMBTU <class 'str'> :    mmBtu
   MMBTUHR <class 'str'> :    mmBtu/ Hour
   MSCFH <class 'str'> :    Million Standard Cubic Feet of Stack Flow / Hour
   MW <class 'str'> :    Megawatt
   PCT <class 'str'> :    Percentage
   PPM <class 'str'> :    Parts per Million
   SCF <class 'str'> :    Standard Cubic Feet
   SCFCBTU <class 'str'> :    CO2 Standard Cubic Feet / mmBtu
   SCFDBTU <class 'str'> :    Dry Standard Cubic Feet / mmBtu
   SCFH <class 'str'> :    Standard Cubic Feet / Hour
   SCFM <class 'str'> :    Standard Cubic Feet of Stack Flow / Minute
   SCFWBTU <class 'str'> :    Wet Standard Cubic Feet / mmBtu
   SFPM <class 'str'> :    Standard Feet of Stack Flow / Minute
   SMSEC <class 'str'> :    Standard Meters of Stack Flow / Second
   TNHR <class 'str'> :    Tons / Hour
   TNMMBTU <class 'str'> :    Tons / mmBtu
   TON <class 'str'> :    Tons
   UGSCM <class 'str'> :    Micrograms / Standard Cubic Meter



apiInfo <class 'dict'> : 
 majorversion <class 'int'> :  1
 minorversion <class 'int'> :  0

downloadDateTime <class 'str'> : 2019-06-21T18:13:26.8163388Z
pagination <class 'dict'> : 
 total <class 'int'> :  1
 limit <class 'int'> :  2147483647
 offset <class 'int'> :  1
 returned <class 'int'> :  1

errorMessage <class 'NoneType'> : 
errorId <class 'NoneType'> : 
